,,,,                                                                                                                                                                                                                                                                                    ,,,,,,,,,,位置,藥品名稱,CAS NO.,廠商,數量,藥品型態,包裝容量,,,,,,,,,,,,,,,,,,,,,
,,,,有,E,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,有機,Ethyl 4-bromobutyrate,2969-81-5,AK Scientific,1,L,100g,,,,,,,,,,,,,,,,,,,,,no GHS
,,,,有,E,10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,有機,"4-Ethyl-1,4,7,8-tetrahydro-3H,10H-spiro[pyrano[3,4-f]indolizine-6,2'-[1,3]dioxolane]-3,10-dione",127318-97-2,Lumtec,1,S,5g,,,,,,,,,,,,,,,,,,,,,no GHS
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Formamidine acetate,3473-63-0,Alfa Aesar,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,2,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,2-Furoyl chloride,527-69-5,Acros,2,L,25ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,3,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,冰箱,5-Formyl-2-thienylboronic acid,4347-33-5,ACROS,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,3-1,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,冰箱,5-Formyl-2-thienylboronic acid,4347-33-5,matrix,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,"9-Fluorenone,99+%",486-25-9,ACROS,1,S,500g,,,,,,,,,,,,,,,,,,,,,
TRUE,TRUE,TRUE,,有,F,5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,5-Formyl-2-boronic acid,27329-70-0,Alfa Aesar,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,7,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,3-Fluorophenol,372-20-3,ACROS,1,L,50ml,,,,,,,,,,,,,,,,,,,,,
FALSE,TRUE,FALSE,,有,F,8,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,,,AK Scientific,1,S,5g,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,F,9,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,,,AK Scientific,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,10,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,5-Formyl-2-thiopheneboronic acid,4347-33-5,Alfa Aesar,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,F,11,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,4-Fluorobenzeneboronic acid,1765-93-1,Alfa Aesar,1,L,25g,,,,,,,,,,,,,,,,,,,,,
,,,,有,F,12,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,有機,4-Fluorophenol 99%,371-41-5,Combi-Blocks,1+1,L,25g/100g,,,,,,,,,,,,,,,,,,,,,
,,,,有,F,13,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,4-Fluorobenzaldehyde 98%,459-57-4,AK Scientific,1+1,S,25g/100g,,,,,,,,,,,,,,,,,,,,,
,,,,有,F,14,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,液體,3-Fluoro-4-methoxyaniline98%,366-99-4,Alfa Aesar,1,S,50g,,,,,,,,,,,,,,,,,,,,,
,,,,有,F,15,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,2-Fluoro-4-(methoxycarbonyl)phenylboronic Acid (contains varying amounts of Anhydride),603122-84-5,Luminescence,1,S,25g,,,,,,,,,,,,,,,,,,,,,
,,,,有,F,16,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,冰箱,3-Fluoro-4-(methoxycarbonyl)phenylboronic Acid (contains varying amounts of Anhydride),505083-04-5,Luminescence,1,S,25g,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,H,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,(1-Hexadecyl) Trithyl-ammonium bromide,57-09-0,Alfa Aesar,2,S,500g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,H,1-1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,(1-Hexadecyl) Trithyl-ammonium bromide,57-09-0,Acros,2,S,500g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,H,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,防潮箱,"(4h-cyclopenta)2,1-b：3,4b')dithiophene-4-one",25796-77-4,yushing,1,S,100g,NO GHS,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,H,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,"4H-Cyclopenta[2,1-b;3,4-b']dithiophene",389-58-2,yushing,1,S,100g,,,,,,,,,,,,,,,,,,,,,No GHS
FALSE,FALSE,FALSE,,有,H,3-1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,"4H-Cyclopenta[2,1-b;3,4-b']dithiophene",389-58-2,Luminescence,1,S,50g,,,,,,,,,,,,,,,,,,,,,No GHS
FALSE,FALSE,FALSE,,有,H,4,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,3-Hexyl-2-thlophenebronic acid pinacol ester,850881-09-3,AK scientific,1,S,1g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,H,5,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,Histamine,51-45-6,Combi-Blocks,1,S,5g,,,,,,,,,,,,,,,,,,,,,No GHS
FALSE,FALSE,FALSE,,有,H,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,4-Hydroxybenzeneboronic acid,71597-85-8,Alfa Aesar,1,L,5G,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,H,7,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,液體,Hexabutylditin (Bis(tributyltin)),813-19-4,Combi-Blocks,1,L,25G,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,H,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,有機,10H-Phenselenazine,262-05-5,Yushing,1,S,10G,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,H,8-1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,有機,10H-Phenselenazine,262-05-5,Luminescence,1,S,25g,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,H,9,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,有機,"4H-Dithieno[3,2-b:2',3'-d]pyrrole",88537-32-0,Yushing,2,S,5G/10g,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,H,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,冰箱,3-Hydroxybenzeneboronic acid,87199-18-6,Luminescence,1,S,50g,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,H,11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,冰箱,"4,4'-(1H-1,2,4-Triazole-3,5-diyl)dipyridine",4329-78-6,Luminescence,1,S,25g,,,,,,,,,,,,,,,,,,,,,NO GHS
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,1,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,4-Iodophenol,540-38-5,Alfa Aesar,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,1-1,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,4-Iodophenol,540-38-5,AK scientific/lumtec,1+4,S,25g/100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,1-2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,4-Iodophenol,540-38-5,Lumtec,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,"2-Isopropoxy-4,4,5,5-tetrathyl-1,3,2-dioxaborolane",61676-62-8,AK scientific,3,L,100ml/25g/100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,3,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,4-iodoanisole,696-62-8,thermo scientific,3+1,S,100g/500g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,4,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,"1h,1h,2h,2h-perfluoro-1-Iododecane",2043-53-0,Alfa Aesar,1,S,10g,,,,,,,,,,,,,,,,,,,,,
TRUE,TRUE,TRUE,,有,I,5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Iodopentafluorobenzene,827-15-6,TCI /Aldrich,2,S,5g/5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,Iodobenzene,591-50-4,ACROS,2,L,100ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,7,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,1-iododecane,2050-77-3,未知,1,L,100ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,8,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,4-Iodobenzoic acid 98%,619-58-9,ACROS,1,S,50g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,9,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,4-Iodoaniline 99%,540-37-4,ACROS,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,10,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,5-Iodo-m-xylene 99%,22445-41-6,ACROS,1,L,25ml,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,I,11,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,4-Iodo-m-xylene 95%,4214-28-2,ACROS,1,L,25g,,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,I,12,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,1-iodonaphthalene,90-14-2,ACROS,1,L,10ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,13,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,Indol,120-72-9,FERAK Berlin,2,S,10g,NO GHS,,,,,,,,,,,,,,,,,,,,NO GHS
FALSE,FALSE,FALSE,,有,I,14,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,防潮箱,Imidazole 99%,288-32-4,Thermo scientific,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,14-1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,防潮箱,Imidazole,288-32-4,Lumtec,1,S,250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,I,15,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,有機,4-Iodothioanisole,35371-03-0,Combi-Blocks,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,L,1,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Lawesson's Reagent,19172-47-5,Alfa Aesar,2,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,L,2,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,L-Aspartic acid,56-84-8,AK scientific,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,冰箱,3-thoxythiophene-2-boronic acid pinacol ester,1310384-98-5,Combi-Blocks,3,S,1g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,2,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,液體,4-(methylthio)aniline,104-96-1,Combi-Blocks,3,L,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,有機,sitylene,108-67-8 ,ACROS,1,L,250ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,3,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,有機,sitylene,108-67-8 ,Merck,1,L,100ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,4-methylbenzenesulfonic acid,104-15-4,Angene,4,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,TRUE,,有,M,4-2,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,p-Toluenesulfonic acid,104-15-4,Combi-Blocks,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,6,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,液體,Malononitrile,109-77-3,Alfa Aesar,1,L,500ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,6-2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,液體,Malononitrile,109-77-3,Alfa Aesar,1,L,100ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,7,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,4-Mercaptopyridine,4556-23-4,Combi-Blocks,2,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,8,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,methylamine,74-89-5,ACROS,1,L,1000ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,9,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,methylamine anhydrous,74-89-5,ACROS,1,L,250ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,10,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,Methylmagnesium bromide,75-16-1,Thermo scientific,1,L,100ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,11,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,4-methoxyphenylboronic acid,5720-07-0,Combi-Blocks,2,S,100g/25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,M,12,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,2-Methoxyphenylboronic acid 97%,5720-06-9,Matrix ,1,S,25g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,M,13,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,2-Methylthiophene 97%,554-14-3,Merck,1,L,25ml,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,M,14,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,4-(Methylthio)phenylboronic acid 98%,98546-51-1,AK Scientific,1,S,25g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,M,15,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,液體,4-Methoxypyridine,620-08-6,TCI,1,L,25g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,,,.,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,N-Chlorosuccinimide (NCS),128-09-6,UniRegion Bio-Tech,1,S,250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,"Naphtho[1,2-b:5,6-b']dithiophene",217-19-6,Lumtec,1,S,1g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,3,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,有機,4-Nitrophenol,100-02-7,Acros,1,S,1000g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,4,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,N-bromosuccinimide (NBS),128-08-5,Alfa Aesar,2,S,500g/100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,液體,Nitrothane,75-52-5,Acros,1,L,2500ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,N-iodosuccinimide (NIS),516-12-1,Alfa Aesar,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,N-Iodosuccinimide,516-12-1,matrix,1,S,100G,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,7,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,2-NAPHTHALENEBORONIC ACID,32316-92-0,立方科技,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,8,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,4-Nitrobenzeneboronic acid 95%.,24067-17-2,Alfa Aesar,1,S,5g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,N,9,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,4-Nitrothiophenol 80%.,1849-36-1,A,1,S,5g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,N,10,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,"N-Phenyl-1,4-phenylenediamine",101-54-2,Aldrich,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,11,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,1-Naphthol,90-15-3,AK Scientific,2,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,12,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,"N1,N2-Bis(4-hydroxy-2,6-dimethylphenyl)oxalamide",1809288-95-6,AK Scientific,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,N,13,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,N-Methyldicyclohexylamine,7560-83-0,AK Scientific,1+1,L,25g/250g,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,O,1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,1-Octyne,629-05-0,ACROS,1+1,L,25ml/250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,O,2,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,1-Octadecylamine,204-695-3,Alfa Aesar,1,L,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,O,3,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,Oleylamine,112-90-3,Aldrich,1,L,100g,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,液體,-Poly(ethyene glyco)-,9003-11-6,Aldrich,1,L,1000g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,2,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,防潮箱,Phthalic anhydride,85-44-9,sample瓶,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,3,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,pyridine-4-boronic acid pinacol ester,181219-01-2,AK Scientific,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Pyrollitic dianhydride,89-32-7,AK Scientific,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Phenothiazine,92-84-2,Alfa Aesar,1,S,250 g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,6,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,Phenol acs,108-95-2,Alfa Aesar,2,S,100g/1000g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,7,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,3-[pyridin-2-yl]-2H-chromen-2-one,837-97-8,Luntec,1,S,3g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,P,10,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Pyridinium bromide,39416-48-3,ACROS,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,11,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,p-Anisidine,104-94-9,Thermo,1,S,250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,11-1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,有機,p-Anisidine,104-94-9,Luminescence,1,S,250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,12,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,2-Pyridineacetonitrile,2739-97-1,Alfa Aesar,2,L,25ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,12-1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,2-Pyridineacetonitrile,2739-97-1,Alfa Aesar,1,L,5ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,13,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,piperidine,110-89-4,Alfa Aesar,2,L,500ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,14,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Pyrocatechol,120-80-9,sigma-alorich,1,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,15,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,冰箱,3-Pyridinecarboxaldehyde,500-22-1,AK Scientific,1,L,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,16,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,Pyridin-4-ylmagnesium bromide,21970-15-0,yushing,1,L,25ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,17,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,paraformaldehyde,no,showa,1,S,250g,,,,,,,,,,,,,,,,,,,,,
TRUE,TRUE,TRUE,,有,P,19,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,pivalic acid,75-98-9,Thermo,1,S,分裝,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,20,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,Phenoxazine,135-67-1,Combi-Blocks,3,S,25g,NO GHS,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,20-1,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,Phenoxazine,135-67-1,Combi-Blocks,1,S,25g,,,,,,,,,,,,,,,,,,,,,
TRUE,TRUE,TRUE,,有,P,21,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,"1,4Phenylenediboronic acid,pinacol ester",99770-93-1,Combi-Blocks,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,22,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,Pheylboronic acid 98%,98-80-6,AK Scientific,1,S,100g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,P,23,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,4-Tolylboronic acid,5720-05-8,Aldrich,2,S,10+1g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,P,24,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,phenylboronic acid pinacol ester,24388-23-6,AK Scientific,1,固液共存,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,有機,4-Phenylphenol 97%,92-69-3,ACROS,1,S,1000g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,P,26,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,"2,3,4,5,6-Pentafluoro-benzeneboronic acid 97%",1582-24-7,Alfa Aesar,1,S,5g,,,,,,,,,,,,,,,,,,,,,
,,,,有,P,27,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,2-[4-(carboxymethoxy)phenoxy]acetic acid,2245-53-6,BLDpharm,1,S,5g,,,,,,,,,,,,,,,,,,,,,no GHS
